Position,Aging (Days),Application Status,Closed On Date,Company,Created,Interview Sheet,Last edited time,Posted On,Req Id,Salary Range,Tags,URL
Senior Product Manager - App Ecosystem,2223 days,,,,"June 20, 2020 10:54 AM",,"April 24, 2026 2:46 PM",,,,Product Executive,
JD for Product Management - Charles Schwab,2218 days,,,Charles Schwab - Blacklist (https://app.notion.com/p/Charles-Schwab-Blacklist-2b23b2ccbd3e80d68a71e36061155aa4?pvs=21),"June 25, 2020 6:38 PM",,"April 24, 2026 2:46 PM",,,,Product Executive,https://drive.google.com/file/d/12EEB9ZyqmPv00JNRVcG0rvTXrwWTk-ld/view?usp=sharing
JD - VP Strategic Initiatives,1995 days,,,Revantage - Blackstone Co. (https://app.notion.com/p/Revantage-Blackstone-Co-34c3b2ccbd3e8031abccf0628411fa22?pvs=21),"February 3, 2021 3:27 PM",,"April 24, 2026 2:47 PM",,,,Strategy & Leadership,
Enterprise Portfolio Architect,1763 days,,,Toyota (https://app.notion.com/p/Toyota-2b23b2ccbd3e805ab54be95e96d88b22?pvs=21),"September 22, 2021 9:35 PM",,"April 24, 2026 2:46 PM",,,,Enterprise Architecture,
"Business Solution Architecture ",1720 days,,,Deloitte (https://app.notion.com/p/Deloitte-2b23b2ccbd3e80448544f2deafb4925b?pvs=21),"November 4, 2021 8:05 PM",,"April 24, 2026 2:46 PM",,,,Enterprise Architecture,
"VP, Enterprise Architecture - Pfizer",1682 days,,,Pfizer (https://app.notion.com/p/Pfizer-34c3b2ccbd3e805b9164cc2466d01b42?pvs=21),"December 13, 2021 7:51 AM",,"April 24, 2026 2:46 PM",,,,Enterprise Architecture,
"VP, IT Strategy, Architecture & Planning",1433 days,,,Jacobs (https://app.notion.com/p/Jacobs-34c3b2ccbd3e801caa7aca7d56434596?pvs=21),"August 18, 2022 8:22 PM",,"April 24, 2026 2:44 PM",,,,Enterprise Architecture,
Enterprise Architecture - Architecture - Principal,1404 days,,,Fannie Mae (https://app.notion.com/p/Fannie-Mae-34c3b2ccbd3e809fa444e8261a1ec57f?pvs=21),"September 17, 2022 1:15 PM",,"April 24, 2026 2:46 PM",,,,Enterprise Architecture,
"VICE PRESIDENT, ARCHITECTURE",1396 days,,,Fidelity (https://app.notion.com/p/Fidelity-2b23b2ccbd3e80a18bc5c7fb73e71eef?pvs=21),"September 25, 2022 6:06 PM",,"April 24, 2026 2:45 PM",,,,Enterprise Architecture,
"Principal, Enterprise Business Architecture",1355 days,,,Charles Schwab - Blacklist (https://app.notion.com/p/Charles-Schwab-Blacklist-2b23b2ccbd3e80d68a71e36061155aa4?pvs=21),"November 5, 2022 7:15 AM",,"April 24, 2026 2:46 PM",,,,Enterprise Architecture,
